text;label
Подготовка необходимых справок и докладов по документации организации ;1
Участие в описи документов;0
Ведение подготовительной работы с документами, необходимыми для руководства ;1
Заполнение реестра пациентов в программе 1С Медицина. Формирование реестра для сдачи в ТФОМС. Формирование счетов с СМО. ;1
Прием товара, отправка готовой продукции, контроль сроков хранения, санитарной контроль. Знание компьютера (заполнение документов). Знание программы Меркурий. Знание складского учета;0
Приёмка товара по ассортименту и количеству, погрузка товара в фургон. Развоз товара по ПВЗ (10-15 точек в день). Материальная ответственность за сохранность товара. Ответственность за техническое состояние автомобиля.;0
Работа в электронной системе документооборота;1
Контроль за правильностью оформления документов;1
Обработка документов в автоматизированной системе документооборота: регистрация входящей, исходящей, внутренней корреспонденции;1
Контроль исполнительской дисциплины сотрудников; 0
Прием входящих звонков; 0
Выполнение отдельных служебных поручения начальника Отдела документационного обеспечения; 0
Выполнение должностных обязанностей отсутствующего работника на период больничного/отпуска; 0
встреча гостей;0
консультация и продажа по имеющимся услугам и программам;1
регистрация в нашей бонусной системе;1
контроль за обеспечением чистоты и порядка в салоне и на прилегающей территории;0
создание комфортных условий при посещении салона для гостей;0
контроль за соблюдением и выполнением должностных инструкций сотрудниками;1
отчетность;1
Перевозка сотрудников с объекта на объект;0
выполнение поручений руководителя;0
поддержание и контроль технического состояния и внешнего вида автомобиля;0
работа с путевыми листами;0
Вести журнал посещения;1
Пополнение отдела товаром, выкладка товара на стеллажи;0
Обеспечение правильного складирования товара в отделе;0
Перемещение товара со склада в торговый зал;0
ведение документооборота учреждения, архива;1
учет, регистрация и распределение входящей и исходящей документации,;1
прием и выдача документов курьерским службам,;1
подготовка документов к архивному хранению,;1
ведение электронной базы документов,;0
доставка корреспонденции в отделение связи, суды, налоговые органы, судебным приставам.;0
Компьютерное управление автоматической сварочной установкой;0
"контроль и мероприятия на водоемах по укреплению правопорядка; оказание помощи, терпящим бедствие на воде; несение дежурства на спасательном посту; контроль готовности спасательных средств.";0
 Выполнять устройство малых архитектурных форм. ;0
"открытие/закрытие лицевых счетов;0
"формирование отчетности по незаселенному жилому фонду;1
"подготовка запросов в администрации муниципальных образований;0
подготовка ответов на запросы юридических лиц.;0
Встреча гостей;0
Консультирование гостей по услугам;1
Помощь администратору;0
Поддержание чистоты и уютной обстановки;0
Соблюдение внутренних правил компании;0
Административная поддержка офиса и руководителя .;0
Ведение документооборота.;1
Организация приема посетителей и телефонных звонков.;0
Жизнеобеспечение офиса, закупка канцтоваров, расходных материалов и иных ТМЦ.;0
Осуществление приема и контроля документов, подтверждающих отгрузку нефтепродуктов.;0
Подготовка, группировка, сшивка первичных документов.;1
Контроль возврата подписанных 2-х экземпляров от контрагентов.;0
Участие при подготовке документов по запросам руководства и прочих служб в рамках налоговых и прочих проверок.;1
Выполнение курьерских обязанностей по распоряжению руководителей.;0
Архивация документов.;1
"осуществление функции водителя генерального директора на личном автомобиле;";0
"поддержание транспортного средства в чистоте и исправном техническом состоянии;";0
своевременная подача автомобиля и составление оптимальных маршрутов.;0
"Выдавать заказы и консультировать клиентов;";0
"Работать с кассой и сопутствующими документами (открывать/закрывать смены);";0
Поддерживать рабочее место в чистоте.;0
Выдача справок сотрудникам по требованию.;1
Консультирование работников.;1
Разработка front-end слоя для внутренних сервисов компании;0
Продумывание UI/UX составляющей приложения;0
"Прием посетителей;";0
